title,rank,date,artist,region,chart,streams
Chantaje (feat. Maluma),1,2017-01-01,Shakira,Argentina,top200,253019
Vente Pa' Ca (feat. Maluma),2,2017-01-01,Ricky Martin,Argentina,top200,223988
Reggaetón Lento (Bailemos),3,2017-01-01,CNCO,Argentina,top200,210943
Safari,4,2017-01-01,"J Balvin, Pharrell Williams, BIA, Sky",Argentina,top200,173865
Shaky Shaky,5,2017-01-01,Daddy Yankee,Argentina,top200,153956
Traicionera,6,2017-01-01,Sebastian Yatra,Argentina,top200,151140
Cuando Se Pone a Bailar,7,2017-01-01,Rombai,Argentina,top200,148369
Otra vez (feat. J Balvin),8,2017-01-01,Zion & Lennox,Argentina,top200,143004
La Bicicleta,9,2017-01-01,"Carlos Vives, Shakira",Argentina,top200,126389
Dile Que Tu Me Quieres,10,2017-01-01,Ozuna,Argentina,top200,112012
Andas En Mi Cabeza,11,2017-01-01,"Chino & Nacho, Daddy Yankee",Argentina,top200,110395
Desde Esa Noche (feat. Maluma),12,2017-01-01,Thalia,Argentina,top200,104592
Borro Cassette,13,2017-01-01,Maluma,Argentina,top200,101535
Gyal You A Party Animal - Remix,14,2017-01-01,"Charly Black, Daddy Yankee",Argentina,top200,99722
Me llamas (feat. Maluma) - Remix,15,2017-01-01,Piso 21,Argentina,top200,95010
La Bicicleta (feat. Maluma) - Remix,16,2017-01-01,"Carlos Vives, Shakira",Argentina,top200,92723
DUELE EL CORAZON (feat. Wisin),17,2017-01-01,Enrique Iglesias,Argentina,top200,91325
Let Me Love You,18,2017-01-01,"DJ Snake, Justin Bieber",Argentina,top200,87926
La Noche No Es para Dormir,19,2017-01-01,Mano Arriba,Argentina,top200,87033
Vacaciones,20,2017-01-01,Wisin,Argentina,top200,86103
Rockabye (feat. Sean Paul & Anne-Marie),21,2017-01-01,Clean Bandit,Argentina,top200,76123
Carnavalintro,22,2017-01-01,Chano,Argentina,top200,71963
"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)",23,2017-01-01,"IAmChino, El Chacal",Argentina,top200,71892
One Dance,24,2017-01-01,"Drake, WizKid, Kyla",Argentina,top200,71498
My Way,25,2017-01-01,Calvin Harris,Argentina,top200,70795
Cold Water (feat. Justin Bieber & MØ),26,2017-01-01,Major Lazer,Argentina,top200,70260
La Gozadera (feat. Marc Anthony),27,2017-01-01,Gente De Zona,Argentina,top200,70028
